produto,categoria,preco,km,data_coleta
Toyota Corolla,Carro,72440.05,77336,2026-02-23
Toyota Corolla,Carro,138210.16,99909,2026-02-23
Toyota Corolla,Carro,74113.04,50312,2026-02-23
Toyota Corolla,Carro,164815.57,20530,2026-02-23
Toyota Corolla,Carro,110573.12,122735,2026-02-23
Toyota Corolla,Carro,168026.8,112892,2026-02-23
Toyota Corolla,Carro,76636.1,125472,2026-02-23
Toyota Corolla,Carro,142790.34,57463,2026-02-23
Toyota Corolla,Carro,138686.97,71702,2026-02-23
Toyota Corolla,Carro,121384.68,103894,2026-02-23
Toyota Corolla,Carro,60801.57,120617,2026-02-23
Toyota Corolla,Carro,147313.64,113914,2026-02-23
Honda Civic,Carro,104023.11,28178,2026-02-23
Honda Civic,Carro,124724.02,68964,2026-02-23
Honda Civic,Carro,105922.43,5166,2026-02-23
Honda Civic,Carro,88417.21,46190,2026-02-23
Honda Civic,Carro,101158.89,66131,2026-02-23
Honda Civic,Carro,62828.81,60445,2026-02-23
Honda Civic,Carro,168856.44,101295,2026-02-23
Honda Civic,Carro,49342.9,74799,2026-02-23
Honda Civic,Carro,100935.6,10821,2026-02-23
Honda Civic,Carro,128597.85,113687,2026-02-23
Honda Civic,Carro,98949.0,74080,2026-02-23
Honda Civic,Carro,186252.19,29153,2026-02-23
Fiat Uno,Carro,53004.02,26947,2026-02-23
Fiat Uno,Carro,47057.42,69976,2026-02-23
Fiat Uno,Carro,59166.16,34867,2026-02-23
Fiat Uno,Carro,68669.96,67811,2026-02-23
Fiat Uno,Carro,122055.05,55685,2026-02-23
Fiat Uno,Carro,69190.37,54697,2026-02-23
Fiat Uno,Carro,85669.82,69903,2026-02-23
Fiat Uno,Carro,150912.02,51711,2026-02-23
Fiat Uno,Carro,60724.8,66432,2026-02-23
Fiat Uno,Carro,109821.56,95100,2026-02-23
Fiat Uno,Carro,98710.82,31745,2026-02-23
Fiat Uno,Carro,86273.69,40278,2026-02-23
VW Gol,Carro,66451.37,35957,2026-02-23
VW Gol,Carro,46859.37,23629,2026-02-23
VW Gol,Carro,106912.17,104107,2026-02-23
VW Gol,Carro,64976.88,100159,2026-02-23
VW Gol,Carro,112434.87,65501,2026-02-23
VW Gol,Carro,144905.56,12635,2026-02-23
VW Gol,Carro,60438.57,35081,2026-02-23
VW Gol,Carro,104865.3,114840,2026-02-23
Chevrolet Onix,Carro,33502.24,42315,2026-02-23
Chevrolet Onix,Carro,105935.4,9214,2026-02-23
Chevrolet Onix,Carro,73601.25,34449,2026-02-23
Chevrolet Onix,Carro,153333.69,106660,2026-02-23
Chevrolet Onix,Carro,75851.15,102174,2026-02-23
