produto,categoria,preco,km,data_coleta,marca
Toyota Corolla,Carro,43432.24,109705,2026-02-23,Toyota
Toyota Corolla,Carro,67843.49,118343,2026-02-23,Toyota
Toyota Corolla,Carro,127093.16,114133,2026-02-23,Toyota
Toyota Corolla,Carro,95275.62,88954,2026-02-23,Toyota
Toyota Corolla,Carro,128847.3,21945,2026-02-23,Toyota
Toyota Corolla,Carro,113093.52,92069,2026-02-23,Toyota
Toyota Corolla,Carro,155341.85,8159,2026-02-23,Toyota
Toyota Corolla,Carro,152466.29,20132,2026-02-23,Toyota
Toyota Corolla,Carro,141379.4,2140,2026-02-23,Toyota
Toyota Corolla,Carro,37434.79,5244,2026-02-23,Toyota
Toyota Corolla,Carro,57333.23,59124,2026-02-23,Toyota
Honda Civic,Carro,45905.42,117207,2026-02-23,Honda
Honda Civic,Carro,31035.44,107140,2026-02-23,Honda
Honda Civic,Carro,37128.5,126244,2026-02-23,Honda
Honda Civic,Carro,145167.92,88368,2026-02-23,Honda
Honda Civic,Carro,62284.08,20709,2026-02-23,Honda
Honda Civic,Carro,68292.96,33821,2026-02-23,Honda
Honda Civic,Carro,29598.85,21209,2026-02-23,Honda
Honda Civic,Carro,83582.44,74052,2026-02-23,Honda
Honda Civic,Carro,94382.12,85074,2026-02-23,Honda
Honda Civic,Carro,136312.27,50096,2026-02-23,Honda
Honda Civic,Carro,104091.45,94025,2026-02-23,Honda
Fiat Uno,Carro,77821.24,45369,2026-02-23,Fiat
Fiat Uno,Carro,79964.66,69734,2026-02-23,Fiat
Fiat Uno,Carro,85289.07,48598,2026-02-23,Fiat
Fiat Uno,Carro,43293.28,21427,2026-02-23,Fiat
Fiat Uno,Carro,145215.97,67185,2026-02-23,Fiat
Fiat Uno,Carro,94949.53,99275,2026-02-23,Fiat
Fiat Uno,Carro,33851.73,78762,2026-02-23,Fiat
Fiat Uno,Carro,126185.82,82454,2026-02-23,Fiat
Fiat Uno,Carro,44588.45,69773,2026-02-23,Fiat
Fiat Uno,Carro,47233.05,20418,2026-02-23,Fiat
Fiat Uno,Carro,111365.58,79007,2026-02-23,Fiat
VW Gol,Carro,88072.99,7827,2026-02-23,VW
VW Gol,Carro,126509.9,5432,2026-02-23,VW
VW Gol,Carro,115146.55,8293,2026-02-23,VW
VW Gol,Carro,56812.6,87369,2026-02-23,VW
VW Gol,Carro,97040.09,54933,2026-02-23,VW
VW Gol,Carro,123955.83,42076,2026-02-23,VW
VW Gol,Carro,46146.23,128777,2026-02-23,VW
VW Gol,Carro,60161.34,46823,2026-02-23,VW
Chevrolet Onix,Carro,105161.02,128563,2026-02-23,Chevrolet
Chevrolet Onix,Carro,81481.28,22715,2026-02-23,Chevrolet
Chevrolet Onix,Carro,80328.66,25299,2026-02-23,Chevrolet
Chevrolet Onix,Carro,48732.73,113602,2026-02-23,Chevrolet
Chevrolet Onix,Carro,123848.14,94365,2026-02-23,Chevrolet
Chevrolet Onix,Carro,70955.97,64394,2026-02-23,Chevrolet
Chevrolet Onix,Carro,110376.52,21441,2026-02-23,Chevrolet
Chevrolet Onix,Carro,117280.33,86499,2026-02-23,Chevrolet
Chevrolet Onix,Carro,102019.46,86891,2026-02-23,Chevrolet
Hyundai HB20,Carro,98557.75,76853,2026-02-23,Hyundai
Hyundai HB20,Carro,116850.19,48955,2026-02-23,Hyundai
Hyundai HB20,Carro,132252.94,15110,2026-02-23,Hyundai
Hyundai HB20,Carro,94997.64,26903,2026-02-23,Hyundai
Hyundai HB20,Carro,72270.06,87093,2026-02-23,Hyundai
Hyundai HB20,Carro,76850.33,23116,2026-02-23,Hyundai
Hyundai HB20,Carro,61209.63,17825,2026-02-23,Hyundai
Hyundai HB20,Carro,73508.62,40999,2026-02-23,Hyundai
Honda CG 160,Moto,29701.72,119479,2026-02-23,Honda
Honda CG 160,Moto,13603.87,97135,2026-02-23,Honda
Honda CG 160,Moto,19030.54,35235,2026-02-23,Honda
Honda CG 160,Moto,15375.19,73961,2026-02-23,Honda
Honda CG 160,Moto,36110.25,78504,2026-02-23,Honda
Honda CG 160,Moto,24783.38,10818,2026-02-23,Honda
Honda CG 160,Moto,37999.26,99083,2026-02-23,Honda
Honda CG 160,Moto,31256.04,76082,2026-02-23,Honda
Honda CG 160,Moto,36380.6,16114,2026-02-23,Honda
Yamaha Fazer 250,Moto,36497.62,57658,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,47664.81,45746,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,42176.97,111273,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,51237.09,59293,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,35452.4,98058,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,27169.14,46042,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,59066.8,9863,2026-02-23,Yamaha
Yamaha Fazer 250,Moto,55239.2,47583,2026-02-23,Yamaha
